# natural_rose_violet_iceblue
self-check vs build_die_map_v6(): MATCH  viz=(622, 625)  build=(622, 625)
rotation applied = +0.0000 deg
wafer center = (626, 623)   r = 613
ROI          = 760x760 @(246,243)   downscale=1.0000

axis     pitch  agree  street_ph   conf     k     origin  off(pitch)
x      37.6918   1.00    19.0406   1.00    16    622.109     -0.1032
y      27.5873   1.00    17.6199   0.99    22    624.540     +0.0558

channels (score / pitch_px / used):
  [x] L       score=0.888 pitch=   37.73 USED  
  [x] a       score=0.752 pitch=   37.75 USED  
  [x] b       score=0.549 pitch=   37.24 USED  
  [x] chroma  score=0.879 pitch=   37.74 USED  
  [x] sat     score=0.321 pitch=   37.90 USED  
  [x] maxmin  score=0.840 pitch=   37.78 USED  
  [x] stdL    score=0.960 pitch=   37.68 USED  
  [y] L       score=0.914 pitch=   27.58 USED  
  [y] a       score=0.883 pitch=   27.60 USED  
  [y] b       score=0.900 pitch=   27.59 USED  
  [y] chroma  score=0.925 pitch=   27.58 USED  
  [y] sat     score=0.020 pitch=  231.64 -     
  [y] maxmin  score=0.926 pitch=   27.58 USED  
  [y] stdL    score=0.968 pitch=   27.59 USED  
